                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.14.1-dev
 Reading plot XML file...
 Writing summary.h5 file...
 Reading H1 from /home/jaramk/openmc/library/endfb80_hdf5/H1.h5
 Reading H2 from /home/jaramk/openmc/library/endfb80_hdf5/H2.h5
 Reading H3 from /home/jaramk/openmc/library/endfb80_hdf5/H3.h5
 Reading He3 from /home/jaramk/openmc/library/endfb80_hdf5/He3.h5
 Reading F19 from /home/jaramk/openmc/library/endfb80_hdf5/F19.h5
 Reading Zn69 from /home/jaramk/openmc/library/endfb80_hdf5/Zn69.h5
 Reading Ga69 from /home/jaramk/openmc/library/endfb80_hdf5/Ga69.h5
 Reading Ga70 from /home/jaramk/openmc/library/endfb80_hdf5/Ga70.h5
 Reading Ga71 from /home/jaramk/openmc/library/endfb80_hdf5/Ga71.h5
 Reading Ge70 from /home/jaramk/openmc/library/endfb80_hdf5/Ge70.h5
 Reading Ge71 from /home/jaramk/openmc/library/endfb80_hdf5/Ge71.h5
 Reading Ge75 from /home/jaramk/openmc/library/endfb80_hdf5/Ge75.h5
 Reading As73 from /home/jaramk/openmc/library/endfb80_hdf5/As73.h5
 Reading As74 from /home/jaramk/openmc/library/endfb80_hdf5/As74.h5
 Reading Se74 from /home/jaramk/openmc/library/endfb80_hdf5/Se74.h5
 Reading Se75 from /home/jaramk/openmc/library/endfb80_hdf5/Se75.h5
 Reading Se81 from /home/jaramk/openmc/library/endfb80_hdf5/Se81.h5
 Reading Br80 from /home/jaramk/openmc/library/endfb80_hdf5/Br80.h5
 Reading Kr78 from /home/jaramk/openmc/library/endfb80_hdf5/Kr78.h5
 Reading Kr79 from /home/jaramk/openmc/library/endfb80_hdf5/Kr79.h5
 Reading Kr81 from /home/jaramk/openmc/library/endfb80_hdf5/Kr81.h5
 Reading Rb86 from /home/jaramk/openmc/library/endfb80_hdf5/Rb86.h5
 Reading Sr84 from /home/jaramk/openmc/library/endfb80_hdf5/Sr84.h5
 Reading Sr85 from /home/jaramk/openmc/library/endfb80_hdf5/Sr85.h5
 Reading Mo93 from /home/jaramk/openmc/library/endfb80_hdf5/Mo93.h5
 Reading Tc98 from /home/jaramk/openmc/library/endfb80_hdf5/Tc98.h5
 Reading Ru96 from /home/jaramk/openmc/library/endfb80_hdf5/Ru96.h5
 Reading Ru97 from /home/jaramk/openmc/library/endfb80_hdf5/Ru97.h5
 Reading Ru98 from /home/jaramk/openmc/library/endfb80_hdf5/Ru98.h5
 Reading Rh104 from /home/jaramk/openmc/library/endfb80_hdf5/Rh104.h5
 Reading Pd102 from /home/jaramk/openmc/library/endfb80_hdf5/Pd102.h5
 Reading Pd103 from /home/jaramk/openmc/library/endfb80_hdf5/Pd103.h5
 Reading Pd109 from /home/jaramk/openmc/library/endfb80_hdf5/Pd109.h5
 Reading Ag108 from /home/jaramk/openmc/library/endfb80_hdf5/Ag108.h5
 Reading Ag110_m1 from /home/jaramk/openmc/library/endfb80_hdf5/Ag110_m1.h5
 Reading Ag112 from /home/jaramk/openmc/library/endfb80_hdf5/Ag112.h5
 Reading Ag113 from /home/jaramk/openmc/library/endfb80_hdf5/Ag113.h5
 Reading Ag114 from /home/jaramk/openmc/library/endfb80_hdf5/Ag114.h5
 Reading Ag115 from /home/jaramk/openmc/library/endfb80_hdf5/Ag115.h5
 Reading Ag116 from /home/jaramk/openmc/library/endfb80_hdf5/Ag116.h5
 Reading Ag117 from /home/jaramk/openmc/library/endfb80_hdf5/Ag117.h5
 Reading Ag118_m1 from /home/jaramk/openmc/library/endfb80_hdf5/Ag118_m1.h5
 Reading Cd107 from /home/jaramk/openmc/library/endfb80_hdf5/Cd107.h5
 Reading Cd109 from /home/jaramk/openmc/library/endfb80_hdf5/Cd109.h5
 Reading In114 from /home/jaramk/openmc/library/endfb80_hdf5/In114.h5
 Reading Sn113 from /home/jaramk/openmc/library/endfb80_hdf5/Sn113.h5
 Reading Sn121_m1 from /home/jaramk/openmc/library/endfb80_hdf5/Sn121_m1.h5
 Reading Sb122 from /home/jaramk/openmc/library/endfb80_hdf5/Sb122.h5
 Reading Te120 from /home/jaramk/openmc/library/endfb80_hdf5/Te120.h5
 Reading Te121 from /home/jaramk/openmc/library/endfb80_hdf5/Te121.h5
 Reading Te121_m1 from /home/jaramk/openmc/library/endfb80_hdf5/Te121_m1.h5
 Reading Te131 from /home/jaramk/openmc/library/endfb80_hdf5/Te131.h5
 Reading Te131_m1 from /home/jaramk/openmc/library/endfb80_hdf5/Te131_m1.h5
 Reading I128 from /home/jaramk/openmc/library/endfb80_hdf5/I128.h5
 Reading I132 from /home/jaramk/openmc/library/endfb80_hdf5/I132.h5
 Reading I132_m1 from /home/jaramk/openmc/library/endfb80_hdf5/I132_m1.h5
 Reading I133 from /home/jaramk/openmc/library/endfb80_hdf5/I133.h5
 Reading I134 from /home/jaramk/openmc/library/endfb80_hdf5/I134.h5
 Reading Xe124 from /home/jaramk/openmc/library/endfb80_hdf5/Xe124.h5
 Reading Xe125 from /home/jaramk/openmc/library/endfb80_hdf5/Xe125.h5
 Reading Xe126 from /home/jaramk/openmc/library/endfb80_hdf5/Xe126.h5
 Reading Xe127 from /home/jaramk/openmc/library/endfb80_hdf5/Xe127.h5
 Reading Ba131 from /home/jaramk/openmc/library/endfb80_hdf5/Ba131.h5
 Reading Ba132 from /home/jaramk/openmc/library/endfb80_hdf5/Ba132.h5
 Reading Ba133 from /home/jaramk/openmc/library/endfb80_hdf5/Ba133.h5
 Reading Ba139 from /home/jaramk/openmc/library/endfb80_hdf5/Ba139.h5
 Reading Ce137 from /home/jaramk/openmc/library/endfb80_hdf5/Ce137.h5
 Reading Ce138 from /home/jaramk/openmc/library/endfb80_hdf5/Ce138.h5
 Reading Ce139 from /home/jaramk/openmc/library/endfb80_hdf5/Ce139.h5
 Reading Nd149 from /home/jaramk/openmc/library/endfb80_hdf5/Nd149.h5
 Reading Pm143 from /home/jaramk/openmc/library/endfb80_hdf5/Pm143.h5
 Reading Pm144 from /home/jaramk/openmc/library/endfb80_hdf5/Pm144.h5
 Reading Pm145 from /home/jaramk/openmc/library/endfb80_hdf5/Pm145.h5
 Reading Pm146 from /home/jaramk/openmc/library/endfb80_hdf5/Pm146.h5
 Reading Pm150 from /home/jaramk/openmc/library/endfb80_hdf5/Pm150.h5
 Reading Sm144 from /home/jaramk/openmc/library/endfb80_hdf5/Sm144.h5
 Reading Sm145 from /home/jaramk/openmc/library/endfb80_hdf5/Sm145.h5
 Reading Sm146 from /home/jaramk/openmc/library/endfb80_hdf5/Sm146.h5
 Reading Gd153 from /home/jaramk/openmc/library/endfb80_hdf5/Gd153.h5
 Reading Gd159 from /home/jaramk/openmc/library/endfb80_hdf5/Gd159.h5
 Reading Tb158 from /home/jaramk/openmc/library/endfb80_hdf5/Tb158.h5
 Reading Tb161 from /home/jaramk/openmc/library/endfb80_hdf5/Tb161.h5
 Reading Dy155 from /home/jaramk/openmc/library/endfb80_hdf5/Dy155.h5
 Reading Dy156 from /home/jaramk/openmc/library/endfb80_hdf5/Dy156.h5
 Reading Dy157 from /home/jaramk/openmc/library/endfb80_hdf5/Dy157.h5
 Reading Dy158 from /home/jaramk/openmc/library/endfb80_hdf5/Dy158.h5
 Reading Dy159 from /home/jaramk/openmc/library/endfb80_hdf5/Dy159.h5
 Reading Ho166_m1 from /home/jaramk/openmc/library/endfb80_hdf5/Ho166_m1.h5
 Reading Er162 from /home/jaramk/openmc/library/endfb80_hdf5/Er162.h5
 Reading Er163 from /home/jaramk/openmc/library/endfb80_hdf5/Er163.h5
 Reading Er164 from /home/jaramk/openmc/library/endfb80_hdf5/Er164.h5
 Reading Er165 from /home/jaramk/openmc/library/endfb80_hdf5/Er165.h5
 Reading Er168 from /home/jaramk/openmc/library/endfb80_hdf5/Er168.h5
 Reading Er169 from /home/jaramk/openmc/library/endfb80_hdf5/Er169.h5
 Reading Er170 from /home/jaramk/openmc/library/endfb80_hdf5/Er170.h5
 Reading Tm168 from /home/jaramk/openmc/library/endfb80_hdf5/Tm168.h5
 Reading Tm169 from /home/jaramk/openmc/library/endfb80_hdf5/Tm169.h5
 Reading Tm170 from /home/jaramk/openmc/library/endfb80_hdf5/Tm170.h5
 Reading Tm171 from /home/jaramk/openmc/library/endfb80_hdf5/Tm171.h5
 Reading Yb168 from /home/jaramk/openmc/library/endfb80_hdf5/Yb168.h5
 Reading Yb169 from /home/jaramk/openmc/library/endfb80_hdf5/Yb169.h5
 Reading Yb170 from /home/jaramk/openmc/library/endfb80_hdf5/Yb170.h5
 Reading Yb171 from /home/jaramk/openmc/library/endfb80_hdf5/Yb171.h5
 Reading Yb172 from /home/jaramk/openmc/library/endfb80_hdf5/Yb172.h5
 Reading Tl205 from /home/jaramk/openmc/library/endfb80_hdf5/Tl205.h5
 Reading Pb205 from /home/jaramk/openmc/library/endfb80_hdf5/Pb205.h5
 Reading Po210 from /home/jaramk/openmc/library/endfb80_hdf5/Po210.h5
 Reading Ra223 from /home/jaramk/openmc/library/endfb80_hdf5/Ra223.h5
 Reading Ra224 from /home/jaramk/openmc/library/endfb80_hdf5/Ra224.h5
 Reading Ra225 from /home/jaramk/openmc/library/endfb80_hdf5/Ra225.h5
 Reading Ra226 from /home/jaramk/openmc/library/endfb80_hdf5/Ra226.h5
 Reading Ac225 from /home/jaramk/openmc/library/endfb80_hdf5/Ac225.h5
 Reading Ac226 from /home/jaramk/openmc/library/endfb80_hdf5/Ac226.h5
 Reading Ac227 from /home/jaramk/openmc/library/endfb80_hdf5/Ac227.h5
 Reading Th227 from /home/jaramk/openmc/library/endfb80_hdf5/Th227.h5
 Reading Th228 from /home/jaramk/openmc/library/endfb80_hdf5/Th228.h5
 Reading Th229 from /home/jaramk/openmc/library/endfb80_hdf5/Th229.h5
 Reading Th231 from /home/jaramk/openmc/library/endfb80_hdf5/Th231.h5
 Reading Th233 from /home/jaramk/openmc/library/endfb80_hdf5/Th233.h5
 Reading Th234 from /home/jaramk/openmc/library/endfb80_hdf5/Th234.h5
 Reading Pa229 from /home/jaramk/openmc/library/endfb80_hdf5/Pa229.h5
 Reading Pa230 from /home/jaramk/openmc/library/endfb80_hdf5/Pa230.h5
 Reading Pa232 from /home/jaramk/openmc/library/endfb80_hdf5/Pa232.h5
 Reading U230 from /home/jaramk/openmc/library/endfb80_hdf5/U230.h5
 Reading U231 from /home/jaramk/openmc/library/endfb80_hdf5/U231.h5
 Reading U239 from /home/jaramk/openmc/library/endfb80_hdf5/U239.h5
 Reading U240 from /home/jaramk/openmc/library/endfb80_hdf5/U240.h5
 Reading U241 from /home/jaramk/openmc/library/endfb80_hdf5/U241.h5
 Reading Np234 from /home/jaramk/openmc/library/endfb80_hdf5/Np234.h5
 Reading Np235 from /home/jaramk/openmc/library/endfb80_hdf5/Np235.h5
 Reading Np236_m1 from /home/jaramk/openmc/library/endfb80_hdf5/Np236_m1.h5
 Reading Pu245 from /home/jaramk/openmc/library/endfb80_hdf5/Pu245.h5
 Reading Pu246 from /home/jaramk/openmc/library/endfb80_hdf5/Pu246.h5
 Reading Am240 from /home/jaramk/openmc/library/endfb80_hdf5/Am240.h5
 Reading Am244 from /home/jaramk/openmc/library/endfb80_hdf5/Am244.h5
 Reading Am244_m1 from /home/jaramk/openmc/library/endfb80_hdf5/Am244_m1.h5
 Reading Cm240 from /home/jaramk/openmc/library/endfb80_hdf5/Cm240.h5
 Reading Cm249 from /home/jaramk/openmc/library/endfb80_hdf5/Cm249.h5
 Reading Cm250 from /home/jaramk/openmc/library/endfb80_hdf5/Cm250.h5
 Reading Bk248 from /home/jaramk/openmc/library/endfb80_hdf5/Bk248.h5
 Reading Bk250 from /home/jaramk/openmc/library/endfb80_hdf5/Bk250.h5
 Reading Cf248 from /home/jaramk/openmc/library/endfb80_hdf5/Cf248.h5
 Reading Cf254 from /home/jaramk/openmc/library/endfb80_hdf5/Cf254.h5
 Reading Es253 from /home/jaramk/openmc/library/endfb80_hdf5/Es253.h5
 Reading Es254 from /home/jaramk/openmc/library/endfb80_hdf5/Es254.h5
 Reading Es255 from /home/jaramk/openmc/library/endfb80_hdf5/Es255.h5
 Maximum neutron transport energy: 20000000 eV for He4
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    1.10332
        2/1    1.07897
        3/1    1.07663
        4/1    1.06243
        5/1    1.05474
        6/1    1.06850
        7/1    1.06108
        8/1    1.05236
        9/1    1.06007
       10/1    1.06798
       11/1    1.07400
       12/1    1.06868
       13/1    1.05292
       14/1    1.06236
       15/1    1.06655
       16/1    1.05717
       17/1    1.06483
       18/1    1.05108
       19/1    1.05907
       20/1    1.05892
       21/1    1.04989
       22/1    1.05464
       23/1    1.05273
       24/1    1.05676
       25/1    1.05904
       26/1    1.06481
       27/1    1.05643
       28/1    1.06347
       29/1    1.05378
       30/1    1.06075
       31/1    1.06970
       32/1    1.06455
       33/1    1.06196
       34/1    1.06884
       35/1    1.05886
       36/1    1.06068
       37/1    1.05861
       38/1    1.06553
       39/1    1.05951
       40/1    1.05449
       41/1    1.06276
       42/1    1.05764
       43/1    1.06135
       44/1    1.06341
       45/1    1.06877
       46/1    1.06438
       47/1    1.05788
       48/1    1.06449
       49/1    1.06169
       50/1    1.06038
       51/1    1.06501
       52/1    1.06611    1.06556 +/- 0.00055
       53/1    1.06555    1.06556 +/- 0.00032
       54/1    1.05402    1.06267 +/- 0.00289
       55/1    1.05485    1.06111 +/- 0.00273
       56/1    1.06419    1.06162 +/- 0.00229
       57/1    1.06372    1.06192 +/- 0.00196
       58/1    1.05902    1.06156 +/- 0.00173
       59/1    1.06607    1.06206 +/- 0.00161
       60/1    1.06288    1.06214 +/- 0.00144
       61/1    1.05984    1.06193 +/- 0.00132
       62/1    1.06801    1.06244 +/- 0.00131
       63/1    1.06050    1.06229 +/- 0.00121
       64/1    1.05431    1.06172 +/- 0.00126
       65/1    1.05971    1.06159 +/- 0.00118
       66/1    1.06432    1.06176 +/- 0.00112
       67/1    1.06132    1.06173 +/- 0.00105
       68/1    1.06493    1.06191 +/- 0.00100
       69/1    1.04849    1.06120 +/- 0.00118
       70/1    1.05113    1.06070 +/- 0.00123
       71/1    1.06090    1.06071 +/- 0.00117
       72/1    1.05800    1.06059 +/- 0.00112
       73/1    1.06297    1.06069 +/- 0.00108
       74/1    1.05846    1.06060 +/- 0.00104
       75/1    1.05528    1.06038 +/- 0.00102
       76/1    1.06425    1.06053 +/- 0.00099
       77/1    1.05692    1.06040 +/- 0.00096
       78/1    1.06479    1.06056 +/- 0.00094
       79/1    1.06779    1.06080 +/- 0.00094
       80/1    1.05605    1.06065 +/- 0.00092
       81/1    1.05707    1.06053 +/- 0.00090
       82/1    1.06361    1.06063 +/- 0.00088
       83/1    1.05729    1.06053 +/- 0.00085
       84/1    1.05572    1.06038 +/- 0.00084
       85/1    1.05880    1.06034 +/- 0.00082
       86/1    1.06048    1.06034 +/- 0.00079
       87/1    1.06229    1.06040 +/- 0.00077
       88/1    1.06388    1.06049 +/- 0.00076
       89/1    1.05842    1.06043 +/- 0.00074
       90/1    1.05967    1.06042 +/- 0.00072
       91/1    1.05712    1.06034 +/- 0.00071
       92/1    1.05827    1.06029 +/- 0.00069
       93/1    1.05894    1.06025 +/- 0.00068
       94/1    1.04981    1.06002 +/- 0.00070
       95/1    1.06080    1.06003 +/- 0.00069
       96/1    1.06155    1.06007 +/- 0.00067
       97/1    1.05415    1.05994 +/- 0.00067
       98/1    1.05995    1.05994 +/- 0.00066
       99/1    1.05451    1.05983 +/- 0.00065
      100/1    1.04672    1.05957 +/- 0.00069
      101/1    1.06101    1.05960 +/- 0.00068
      102/1    1.05638    1.05954 +/- 0.00067
      103/1    1.05861    1.05952 +/- 0.00066
      104/1    1.06683    1.05965 +/- 0.00066
      105/1    1.05595    1.05959 +/- 0.00065
      106/1    1.05861    1.05957 +/- 0.00064
      107/1    1.06203    1.05961 +/- 0.00063
      108/1    1.05927    1.05961 +/- 0.00062
      109/1    1.06120    1.05963 +/- 0.00061
      110/1    1.06061    1.05965 +/- 0.00060
      111/1    1.05791    1.05962 +/- 0.00059
      112/1    1.05153    1.05949 +/- 0.00059
      113/1    1.05944    1.05949 +/- 0.00058
      114/1    1.05841    1.05947 +/- 0.00057
      115/1    1.06140    1.05950 +/- 0.00057
      116/1    1.06180    1.05954 +/- 0.00056
      117/1    1.06135    1.05956 +/- 0.00055
      118/1    1.05491    1.05950 +/- 0.00055
      119/1    1.05812    1.05948 +/- 0.00054
      120/1    1.05894    1.05947 +/- 0.00053
      121/1    1.05546    1.05941 +/- 0.00053
      122/1    1.06397    1.05947 +/- 0.00052
      123/1    1.06055    1.05949 +/- 0.00052
      124/1    1.06372    1.05955 +/- 0.00051
      125/1    1.06202    1.05958 +/- 0.00051
      126/1    1.05884    1.05957 +/- 0.00050
      127/1    1.05389    1.05950 +/- 0.00050
      128/1    1.06382    1.05955 +/- 0.00050
      129/1    1.05892    1.05954 +/- 0.00049
      130/1    1.06418    1.05960 +/- 0.00049
      131/1    1.05904    1.05959 +/- 0.00048
      132/1    1.04449    1.05941 +/- 0.00051
      133/1    1.06033    1.05942 +/- 0.00050
      134/1    1.06015    1.05943 +/- 0.00050
      135/1    1.06729    1.05952 +/- 0.00050
      136/1    1.06184    1.05955 +/- 0.00050
      137/1    1.05487    1.05950 +/- 0.00049
      138/1    1.06315    1.05954 +/- 0.00049
      139/1    1.07248    1.05968 +/- 0.00050
      140/1    1.05491    1.05963 +/- 0.00050
      141/1    1.06592    1.05970 +/- 0.00050
      142/1    1.06648    1.05977 +/- 0.00050
      143/1    1.06084    1.05978 +/- 0.00050
      144/1    1.05725    1.05976 +/- 0.00049
      145/1    1.06373    1.05980 +/- 0.00049
      146/1    1.06152    1.05982 +/- 0.00048
      147/1    1.06376    1.05986 +/- 0.00048
      148/1    1.06053    1.05986 +/- 0.00047
      149/1    1.05643    1.05983 +/- 0.00047
      150/1    1.05940    1.05983 +/- 0.00047
      151/1    1.06127    1.05984 +/- 0.00046
      152/1    1.06004    1.05984 +/- 0.00046
      153/1    1.06061    1.05985 +/- 0.00045
      154/1    1.06565    1.05990 +/- 0.00045
      155/1    1.05400    1.05985 +/- 0.00045
      156/1    1.05985    1.05985 +/- 0.00045
      157/1    1.05677    1.05982 +/- 0.00044
      158/1    1.07181    1.05993 +/- 0.00045
      159/1    1.06703    1.06000 +/- 0.00045
      160/1    1.06160    1.06001 +/- 0.00045
      161/1    1.06866    1.06009 +/- 0.00045
      162/1    1.05781    1.06007 +/- 0.00045
      163/1    1.06962    1.06015 +/- 0.00045
      164/1    1.06808    1.06022 +/- 0.00045
      165/1    1.06845    1.06029 +/- 0.00046
      166/1    1.05826    1.06028 +/- 0.00045
      167/1    1.06404    1.06031 +/- 0.00045
      168/1    1.06789    1.06037 +/- 0.00045
      169/1    1.06219    1.06039 +/- 0.00045
      170/1    1.06183    1.06040 +/- 0.00044
      171/1    1.06372    1.06043 +/- 0.00044
      172/1    1.06075    1.06043 +/- 0.00044
      173/1    1.05288    1.06037 +/- 0.00044
      174/1    1.06541    1.06041 +/- 0.00044
      175/1    1.05625    1.06038 +/- 0.00043
      176/1    1.04879    1.06028 +/- 0.00044
      177/1    1.07071    1.06037 +/- 0.00044
      178/1    1.05908    1.06036 +/- 0.00044
      179/1    1.06203    1.06037 +/- 0.00044
      180/1    1.05625    1.06034 +/- 0.00044
      181/1    1.05857    1.06032 +/- 0.00043
      182/1    1.06309    1.06034 +/- 0.00043
      183/1    1.06787    1.06040 +/- 0.00043
      184/1    1.06174    1.06041 +/- 0.00043
      185/1    1.06267    1.06043 +/- 0.00042
      186/1    1.06154    1.06044 +/- 0.00042
      187/1    1.05947    1.06043 +/- 0.00042
      188/1    1.06564    1.06047 +/- 0.00042
      189/1    1.05752    1.06045 +/- 0.00041
      190/1    1.06653    1.06049 +/- 0.00041
      191/1    1.04537    1.06038 +/- 0.00042
      192/1    1.06005    1.06038 +/- 0.00042
      193/1    1.05462    1.06034 +/- 0.00042
      194/1    1.06121    1.06035 +/- 0.00042
      195/1    1.06052    1.06035 +/- 0.00041
      196/1    1.06705    1.06039 +/- 0.00041
      197/1    1.06420    1.06042 +/- 0.00041
      198/1    1.05281    1.06037 +/- 0.00041
      199/1    1.05950    1.06036 +/- 0.00041
      200/1    1.06076    1.06036 +/- 0.00041
      201/1    1.05955    1.06036 +/- 0.00040
      202/1    1.05949    1.06035 +/- 0.00040
      203/1    1.06365    1.06037 +/- 0.00040
      204/1    1.06728    1.06042 +/- 0.00040
      205/1    1.06888    1.06047 +/- 0.00040
      206/1    1.06710    1.06052 +/- 0.00040
      207/1    1.06090    1.06052 +/- 0.00040
      208/1    1.05967    1.06051 +/- 0.00040
      209/1    1.06199    1.06052 +/- 0.00039
      210/1    1.06899    1.06058 +/- 0.00039
      211/1    1.06052    1.06057 +/- 0.00039
      212/1    1.05125    1.06052 +/- 0.00039
      213/1    1.05294    1.06047 +/- 0.00039
      214/1    1.05448    1.06043 +/- 0.00039
      215/1    1.06224    1.06045 +/- 0.00039
      216/1    1.06142    1.06045 +/- 0.00039
      217/1    1.05742    1.06043 +/- 0.00039
      218/1    1.05758    1.06042 +/- 0.00038
      219/1    1.05922    1.06041 +/- 0.00038
      220/1    1.06226    1.06042 +/- 0.00038
      221/1    1.05629    1.06040 +/- 0.00038
      222/1    1.05885    1.06039 +/- 0.00038
      223/1    1.06000    1.06038 +/- 0.00037
      224/1    1.05254    1.06034 +/- 0.00038
      225/1    1.05784    1.06033 +/- 0.00037
      226/1    1.05754    1.06031 +/- 0.00037
      227/1    1.05927    1.06030 +/- 0.00037
      228/1    1.06080    1.06031 +/- 0.00037
      229/1    1.05644    1.06028 +/- 0.00037
      230/1    1.05185    1.06024 +/- 0.00037
      231/1    1.06313    1.06025 +/- 0.00037
      232/1    1.05238    1.06021 +/- 0.00037
      233/1    1.05827    1.06020 +/- 0.00036
      234/1    1.06552    1.06023 +/- 0.00036
      235/1    1.05990    1.06023 +/- 0.00036
      236/1    1.05765    1.06021 +/- 0.00036
      237/1    1.06081    1.06022 +/- 0.00036
      238/1    1.06195    1.06023 +/- 0.00036
      239/1    1.05818    1.06021 +/- 0.00035
      240/1    1.05498    1.06019 +/- 0.00035
      241/1    1.05940    1.06018 +/- 0.00035
      242/1    1.06443    1.06021 +/- 0.00035
      243/1    1.05967    1.06020 +/- 0.00035
      244/1    1.05421    1.06017 +/- 0.00035
      245/1    1.06115    1.06018 +/- 0.00035
      246/1    1.05740    1.06016 +/- 0.00035
      247/1    1.05830    1.06015 +/- 0.00034
      248/1    1.06324    1.06017 +/- 0.00034
      249/1    1.06812    1.06021 +/- 0.00034
      250/1    1.05858    1.06020 +/- 0.00034
      251/1    1.06372    1.06022 +/- 0.00034
      252/1    1.06198    1.06023 +/- 0.00034
      253/1    1.06577    1.06025 +/- 0.00034
      254/1    1.06465    1.06028 +/- 0.00034
      255/1    1.06222    1.06028 +/- 0.00034
      256/1    1.05560    1.06026 +/- 0.00033
      257/1    1.05607    1.06024 +/- 0.00033
      258/1    1.06053    1.06024 +/- 0.00033
      259/1    1.06455    1.06026 +/- 0.00033
      260/1    1.05548    1.06024 +/- 0.00033
      261/1    1.06153    1.06025 +/- 0.00033
      262/1    1.06021    1.06025 +/- 0.00033
      263/1    1.06145    1.06025 +/- 0.00033
      264/1    1.05547    1.06023 +/- 0.00032
      265/1    1.05586    1.06021 +/- 0.00032
      266/1    1.04972    1.06016 +/- 0.00033
      267/1    1.06514    1.06018 +/- 0.00033
      268/1    1.06067    1.06019 +/- 0.00032
      269/1    1.06525    1.06021 +/- 0.00032
      270/1    1.05993    1.06021 +/- 0.00032
      271/1    1.06013    1.06021 +/- 0.00032
      272/1    1.05829    1.06020 +/- 0.00032
      273/1    1.07049    1.06025 +/- 0.00032
      274/1    1.06068    1.06025 +/- 0.00032
      275/1    1.06030    1.06025 +/- 0.00032
      276/1    1.06205    1.06026 +/- 0.00032
      277/1    1.06716    1.06029 +/- 0.00032
      278/1    1.06356    1.06030 +/- 0.00032
      279/1    1.05223    1.06027 +/- 0.00032
      280/1    1.06070    1.06027 +/- 0.00031
      281/1    1.07609    1.06034 +/- 0.00032
      282/1    1.05866    1.06033 +/- 0.00032
      283/1    1.06618    1.06035 +/- 0.00032
      284/1    1.06231    1.06036 +/- 0.00032
      285/1    1.05885    1.06036 +/- 0.00032
      286/1    1.05534    1.06033 +/- 0.00032
      287/1    1.05058    1.06029 +/- 0.00032
      288/1    1.06647    1.06032 +/- 0.00032
      289/1    1.06570    1.06034 +/- 0.00032
      290/1    1.05580    1.06032 +/- 0.00032
      291/1    1.05287    1.06029 +/- 0.00032
      292/1    1.05846    1.06028 +/- 0.00031
      293/1    1.05797    1.06027 +/- 0.00031
      294/1    1.05187    1.06024 +/- 0.00031
      295/1    1.05860    1.06023 +/- 0.00031
      296/1    1.06276    1.06024 +/- 0.00031
      297/1    1.05695    1.06023 +/- 0.00031
      298/1    1.06485    1.06025 +/- 0.00031
      299/1    1.06088    1.06025 +/- 0.00031
      300/1    1.05691    1.06024 +/- 0.00031
      301/1    1.05694    1.06023 +/- 0.00031
      302/1    1.06029    1.06023 +/- 0.00031
      303/1    1.05691    1.06021 +/- 0.00030
      304/1    1.05662    1.06020 +/- 0.00030
      305/1    1.05390    1.06017 +/- 0.00030
      306/1    1.05899    1.06017 +/- 0.00030
      307/1    1.06195    1.06018 +/- 0.00030
      308/1    1.06071    1.06018 +/- 0.00030
      309/1    1.05796    1.06017 +/- 0.00030
      310/1    1.06238    1.06018 +/- 0.00030
      311/1    1.05914    1.06017 +/- 0.00030
      312/1    1.05912    1.06017 +/- 0.00030
      313/1    1.05593    1.06015 +/- 0.00030
      314/1    1.05939    1.06015 +/- 0.00029
      315/1    1.05774    1.06014 +/- 0.00029
      316/1    1.05861    1.06014 +/- 0.00029
      317/1    1.06127    1.06014 +/- 0.00029
